,descricao,Fraude
0,"Olá, informamos que sua fatura do cartão de crédito está disponível para consulta no aplicativo. Para sua segurança, não solicitamos dados pessoais por e-mail.",0
1,"Seu pagamento de boleto no valor de R$ 250,00 foi confirmado. Obrigado por utilizar nossos serviços.",0
2,"Prezado cliente, seu extrato mensal já está disponível em nosso internet banking. Acesse sua conta para conferir.",0
3,"Compra aprovada! Você realizou uma compra de R$ 89,90 na Loja XYZ. Caso não reconheça, entre em contato com nosso suporte.",0
4,"Olá, recebemos sua transferência de R$ 500,00. O valor já está disponível em sua conta.",0
5,Seu saldo foi atualizado após o recebimento de um depósito. Consulte o aplicativo para mais detalhes.,0
6,Parabéns! Seu limite de crédito foi reajustado. Confira as novidades no app.,0
7,Informamos que sua assinatura do serviço ABC foi renovada com sucesso. O valor será debitado em sua fatura.,0
8,Seu pedido #12345 foi confirmado e está sendo preparado para envio. Acompanhe o status pelo nosso site.,0
9,"Olá, sua recarga de celular no valor de R$ 30,00 foi realizada com sucesso.",0
10,"Prezado cliente, sua senha foi alterada com sucesso. Se não foi você, entre em contato imediatamente.",0
11,"Recebemos sua solicitação de segunda via do cartão. Em breve, você receberá em seu endereço cadastrado.",0
12,Seu débito automático foi realizado com sucesso. Obrigado por confiar em nossos serviços.,0
13,"Olá, sua conta digital está ativa e pronta para uso. Aproveite todos os benefícios!",0
14,Seu comprovante de pagamento está disponível para download em nosso aplicativo.,0
15,"Pagamento aprovado	Esse é um e-mail automático por favor não responda Olá Luiz Fernando Brito Ferreira .Voucher: HQB24455 4 x ADULTO PROMOCIONAL  Dia da compra: 28/02/2025 Dia da visita: 01/03/2025 Valor da compra: R$239.60 Forma de pagamento: Pix""",0
16, Mercado Pago	Sua transferência de R$ 105 via Pix foi enviada Titular da conta: **** ***** ***** ***** CPF/CNPJ do favorecido: ***.***.***-** Instituição: Banco Bradesco S.A. Conta n.º: ****** Tipo: Conta poupança Se você não fez esta transferência por favor avise-nos para que possamos aplicar medidas de segurança sobre sua conta. Dúvidas? Confira nossas perguntas frequentes. Google Play App Store Atenciosamente Equipe Mercado Pago .,0
17,  	Total R$ 22.06 18 de abril de 2025 Obrigado por viajar Esperamos que você tenha gostado da viagem hoje à tarde. Total	R$ 22.06 Taxa de intermediação	R$ 0.85 Preço da viagem	R$ 20.21 Subtotal	R$ 21.06 Custo fixo 	R$ 1.00 Pagamentos	 Visa Credit ••••**** 18/4/2025 14:29 R$ 22.06 Para mais informações acesse a página da sua viagem Mudar a forma de pagamento Baixar o PDF Você viajou com ***** ***** 4.99		Avaliação Avaliar ou dar valor extra Todas as suas viagens têm seguro da Chubb. Saiba mais. ❯ Comfort 5.03 Quilômetros | 9 min 14:16 Reportar item perdido ❯	Entrar em contato com o suporte❯ Minhas viagens ❯,0
18,"Viagem finalizada! Total R$ 18,75. Esperamos que tenha tido uma boa experiência. Pagamento via Mastercard ••••5678 em 22/05/2025 09:10. Consulte detalhes no app.",0
19,"Olá, informamos que sua solicitação de aumento de limite foi recebida e está em análise. Você será notificado assim que houver uma resposta.",0
20,Seu comprovante de transferência está disponível no aplicativo. Obrigado por utilizar nossos serviços digitais.,0
21,"Prezado cliente, sua fatura foi paga com sucesso. O limite do seu cartão já foi restabelecido.",0
22,Recebemos seu pedido de cancelamento de assinatura. O serviço permanecerá ativo até o final do ciclo vigente.,0
23,"Seu cadastro foi atualizado com sucesso. Caso não tenha realizado essa alteração, entre em contato conosco.",0
